node,x_c,y_c,arc_s,local_spacing_ds,surface
0,1.0,0.0,0.0,9.940275408262086e-05,lower
1,0.999901760371021,-1.5161886995735364e-05,9.940275408262086e-05,0.00019878319987907844,lower
2,0.9996070861937919,-6.064472856157667e-05,0.0003975663997581569,0.00039747717957690497,lower
3,0.9991161115603631,-0.00013643999442737101,0.0008943571132364308,0.0005959927707839871,lower
4,0.9984290598339189,-0.00024253322791952485,0.0015895519413261312,0.0007942409090063531,lower
5,0.9975462434634795,-0.00037890368824686736,0.002482838931249137,0.0009921326856511255,lower
6,0.9964680637245878,-0.0005455238529339233,0.0035738173126283823,0.0011895794003253146,lower
7,0.995195010386091,-0.0007423587836152528,0.004861997731899766,0.0013864926134116518,lower
8,0.9937276613031771,-0.0009693653592931742,0.006346802539451686,0.0015827841989867857,lower
9,0.9920666819368641,-0.001226491382031842,0.008027566129873338,0.0017783663981415045,lower
10,0.9902128248002124,-0.0015136745609017827,0.009903535335734695,0.0019731518727547897,lower
11,0.988166928831593,-0.0018308413808041288,0.011973869875382917,0.0021670537597723496,lower
12,0.9859299186954282,-0.0021779058635816506,0.014237642855279394,0.00235998572602953,lower
13,0.9835028040109193,-0.002554768229565293,0.016693841327441977,0.00255186202365266,lower
14,0.9808866785093783,-0.002961313468403137,0.019341366902584714,0.002742597546063038,lower
15,0.9780827191209104,-0.0033974098286713855,0.022179036419568053,0.0029321078846006442,lower
16,0.9750921849913208,-0.0038629072363701245,0.025205582671786003,0.003120309385770074,lower
17,0.9719164164302817,-0.00435763565295641,0.0284196551911082,0.003307119209102918,lower
18,0.9685568337919493,-0.004881403384061495,0.03181982108999184,0.0034924553856190317,lower
19,0.9650149362894054,-0.00543399535047448,0.035404565962346264,0.0036762368768520175,lower
20,0.9612923007444873,-0.006015171333347869,0.03917229484369587,0.003858383634394027,lower
21,0.9573905802747739,-0.0066246642058912664,0.04312133323113432,0.0040388166598994,lower
22,0.9533115029197036,-0.0072621781640634375,0.04724992816349467,0.0042174580654692935,lower
23,0.9490568702080321,-0.007927386968950468,0.051556249362072905,0.0043942311343254485,lower
24,0.9446285556690557,-0.008619932213625735,0.05603839043214557,0.004569060381663936,lower
25,0.9400285032902694,-0.009339421627326767,0.06069437012540078,0.004741871615561468,lower
26,0.9352587259243631,-0.010085427429752433,0.0655221336632685,0.0049125919977916314,lower
27,0.930321303648696,-0.010857484748181805,0.07051955412098404,0.005081150104388907,lower
28,0.9252183820806312,-0.011655090109944295,0.07568443387204632,0.0052474759857812775,lower
29,0.9199521706523397,-0.012477700022527644,0.0810145060925466,0.00541150122629562,lower
30,0.9145249408489121,-0.01332472965329998,0.08650743632463756,0.005573159002823,lower
31,0.9089390244138297,-0.014195551620442162,0.0921608240981926,0.005732384142411992,lower
32,0.9031968115260546,-0.015089494906241733,0.09797220460946154,0.005889113178546589,lower
33,0.8973007489531798,-0.016005843903390236,0.10393905045528577,0.006043284405847893,lower
34,0.8912533381852586,-0.016943837604353678,0.11005877342115733,0.00619483793292417,lower
35,0.8850571335540778,-0.017902668943255366,0.11632872632113411,0.006343715733086258,lower
36,0.878714740342766,-0.018881484299023546,0.12274620488732985,0.006489861692629634,lower
37,0.8722288128907365,-0.019879383167815727,0.12930844970639338,0.00663322165637889,lower
38,0.8656020526990311,-0.020895418011943084,0.13601264820008763,0.0067737434701863886,lower
39,0.8588372065411777,-0.02192859429168404,0.14285593664676616,0.006911377020065904,lower
40,0.8519370645846974,-0.022977870685499724,0.14983540224021943,0.007046074267648195,lower
41,0.8449044585283632,-0.024042159503253897,0.15694808518206255,0.0071777892816448086,lower
42,0.8377422597602717,-0.025120327296094452,0.16419098080350905,0.007306478265006494,lower
43,0.8304533775417001,-0.02621119566568378,0.17156104171207553,0.0074320995774783405,lower
44,0.8230407572215906,-0.0273135422744727,0.17905517995846573,0.007554613753257805,lower
45,0.8155073784863606,-0.02842610205770272,0.18667026921859114,0.007673983513480476,lower
46,0.8078562536495287,-0.02954756863680106,0.19440314698542668,0.007790173773276218,lower
47,0.8000904259854323,-0.03067659593280634,0.20225061676514358,0.007903151643156497,lower
48,0.792212968111043,-0.03181179997743369,0.21020945027173968,0.00801288642452505,lower
49,0.7842269804195939,-0.03295176091836795,0.21827638961419368,0.008119349599129619,lower
50,0.7761355895694085,-0.03409502521435823,0.22644814946999892,0.008222514812303128,lower
51,0.7679419470309683,-0.035240108014691664,0.23472141923879994,0.008322357849883943,lower
52,0.7596492276948693,-0.03638549571664751,0.2430928651697668,0.008418856608740713,lower
53,0.7512606285429202,-0.03752964869358083,0.25155913245628136,0.008511991060870527,lower
54,0.7427793673841995,-0.03867100418536724,0.26011684729150786,0.008601743211086782,lower
55,0.7342086816574482,-0.03980797934205432,0.26876261887845493,0.008688097048355742,lower
56,0.7255518273007172,-0.040938974410721,0.27749304138821934,0.008771038490897803,lower
57,0.7168120776887053,-0.04206237605474861,0.28630469586025054,0.008850555325218862,lower
58,0.7079927226377544,-0.04317656079395369,0.29519415203865706,0.008926637139286792,lower
59,0.699097067477981,-0.04427989855333612,0.3041579701388241,0.008999275250129724,lower
60,0.6901284321915315,-0.04537075630755212,0.3131927025389165,0.00906846262618105,lower
61,0.6810901506154823,-0.046447501807639416,0.3222948953911862,0.009134193804754914,lower
62,0.6719855697074137,-0.04750850737599919,0.33146109014842634,0.009196464805088067,lower
63,0.6628180488712444,-0.04855215375518374,0.34068782500136235,0.009255273037434675,lower
64,0.6535909593404499,-0.04957683399564779,0.3499716362232957,0.009310617208754035,lower
65,0.6443076836153754,-0.05058095736730091,0.3593090594188704,0.009362497225576027,lower
66,0.634971614950939,-0.05156295327944646,0.36869663067444775,0.009410914094675954,lower
67,0.6255861568906473,-0.052521275193513,0.37813088760822233,0.009455869822225238,lower
68,0.6161547228425025,-0.05345440451287616,0.3876083703188982,0.009497367312125554,lower
69,0.6066807356920528,-0.0543608544340332,0.39712562223247344,0.009535410264261468,lower
70,0.5971676274475696,-0.05523917374342994,0.40667919084742116,0.00957000307342984,lower
71,0.5876188389120813,-0.05608795054434908,0.4162656283793331,0.009601150729722757,lower
72,0.578037819376802,-0.056905815898449036,0.42588149230686667,0.009628858721151795,lower
73,0.5684280263303193,-0.057691447366795906,0.4355233458216367,0.009653132939306502,lower
74,0.5587929251777962,-0.05844357243555022,0.4451877581854797,0.009673979588831538,lower
75,0.5491359889643631,-0.0591609718118601,0.4548713049992998,0.009691405101500239,lower
76,0.5394606980968439,-0.05984248257596772,0.46457056838848015,0.009705416055639182,lower
77,0.5297705400579792,-0.060487001176053865,0.47428213711057815,0.00971601910163225,lower
78,0.5200690091073601,-0.06109348625292635,0.48400260659174466,0.009723220894196222,lower
79,0.5103596059633987,-0.06166096128229663,0.4937285788989706,0.009727028032076646,lower
80,0.500645837460796,-0.062188517023084366,0.503456662655898,0.009727447005762335,lower
81,0.4909312161781646,-0.06267531376093743,0.5131834729104953,0.009724484153758262,lower
82,0.4812192600306823,-0.06312058333695167,0.5229056309634145,0.009718145627893804,lower
83,0.4715134918229238,-0.0635236309524197,0.5326197641662829,0.009708437368069311,lower
84,0.4618174387573157,-0.06388383674132186,0.5423225056995531,0.00969536508677199,lower
85,0.4521346318939948,-0.06420065710319844,0.5520104943398269,0.009678934263611938,lower
86,0.44246860555821094,-0.06447362579000113,0.561680374226777,0.009659150150042206,lower
87,0.43282289669181195,-0.06470235474151143,0.5713287946399113,0.009636017784343642,lower
88,0.4232010441457583,-0.06488653466492939,0.5809524097954643,0.009609542016866368,lower
89,0.4136065879110545,-0.06502593535527623,0.590547878673644,0.00957972754543207,lower
90,0.40404306828593095,-0.06512040575430877,0.6001118648863284,0.009546578960712593,lower
91,0.3945140249775818,-0.06516987374671547,0.6096410365950692,0.009510100801313592,lower
92,0.38502299613723273,-0.06517434569344151,0.6191320664889556,0.009470297618210444,lower
93,0.37557351732779526,-0.0651339057030753,0.6285816318314901,0.009427174048101838,lower
94,0.3661691204238439,-0.06504871464331147,0.6379864145851593,0.009380734895173048,lower
95,0.3568133324441318,-0.06491900889558656,0.6473431016218362,0.009330985220690091,lower
96,0.3475096743173334,-0.06474509885705275,0.6566483850265394,0.009277930439784199,lower
97,0.3382616595821661,-0.06452736719511426,0.6658989625014046,0.009221576424732758,lower
98,0.3290727930234916,-0.06426626686079054,0.675091537876005,0.009161929613994535,lower
99,0.31994656924643305,-0.0639623188681885,0.6842228217293936,0.009098997126219144,lower
100,0.3108864711909581,-0.06361610984835818,0.6932895321284432,0.009032786878426124,lower
101,0.30189596858976964,-0.06322828938676864,0.7022883954862459,0.008963307707531065,lower
102,0.29297851637271133,-0.06279956715456739,0.7112161475435054,0.00889056949438738,lower
103,0.28413755302123844,-0.06233070984467602,0.7200695344750206,0.008814583289521227,lower
104,0.27537649887680926,-0.06182253792462153,0.7288453141225478,0.008735361439752287,lower
105,0.2666987544073366,-0.06127592221880383,0.7375402573545252,0.008652917714921715,lower
106,0.25810769843607906,-0.06069178033365054,0.7461511495523913,0.00856726743399061,lower
107,0.24960668633756752,-0.06007107293980993,0.7546747922225064,0.008478427589823978,lower
108,0.24119904820533836,-0.05941479992617456,0.7631080047320392,0.00838641697204412,lower
109,0.23288808699638525,-0.05872399644111244,0.7714476261665947,0.008291256287415283,lower
110,0.2246770766573481,-0.057999728836803856,0.7796905173068698,0.008192968277314416,lower
111,0.2165692602375279,-0.05724309053304069,0.7878335627212235,0.008091577831949859,lower
112,0.20856784799385272,-0.0564551978172349,0.7958736729707695,0.007987112101112415,lower
113,0.2006760154929188,-0.055637185597707035,0.8038077869234483,0.007879600601380987,lower
114,0.1928969017151993,-0.05479020312757662,0.8116328741735315,0.007769075319858543,lower
115,0.18523360716644943,-0.05391540971675742,0.8193459375631654,0.007655570814689483,lower
116,0.1776891920012404,-0.05301397044966822,0.8269440158029104,0.007539124312805012,lower
117,0.17026667416342997,-0.052087051926302835,0.8344241861887755,0.007419775805562356,lower
118,0.16296902754822834,-0.051135818044262926,0.8417835674140351,0.007297568143193323,lower
119,0.15579918019034014,-0.05016142583924081,0.8490193224751621,0.0071725471292612974,lower
120,0.14876001248246595,-0.049165021401249925,0.8561286616725577,0.00704476161664952,lower
121,0.14185435542822905,-0.04814773588363526,0.8631088457084611,0.006914263606979498,lower
122,0.13508498893335463,-0.04711068162155832,0.8699571888865167,0.006781108355795207,lower
123,0.1284546401386811,-0.046054948376239774,0.8766710624200516,0.006645354486362942,lower
124,0.12196598179831658,-0.04498159972076131,0.8832478978592426,0.006507064115547967,lower
125,0.11562163070598232,-0.043891669582675846,0.8896851906511475,0.006366302995961304,lower
126,0.10942414617230485,-0.042786158958056375,0.8959805038511652,0.006223140679458672,lower
127,0.10337602855553203,-0.04166603281092875,0.9021314720100648,0.00607765070815558,lower
128,0.09747971784786394,-0.04053221717128651,0.9081358052674764,0.0059299108404594625,lower
129,0.09173759231930165,-0.03938559644407911,0.9139912936909838,0.005780003321280203,lower
130,0.08615196722063363,-0.0382270109407007,0.9196958119100368,0.005628015207658488,lower
131,0.0807250935469022,-0.03705725464359096,0.9252473241063007,0.005474038763676026,lower
132,0.07545915686241869,-0.03587707321359268,0.9306438894373888,0.005318171941846805,lower
133,0.07035627618813539,-0.03468716224870044,0.9358836679899943,0.005160518972457007,lower
134,0.06541850295192843,-0.03348816580178248,0.9409649273823029,0.005001191087819878,lower
135,0.060647820002105654,-0.032280675163768265,0.9458860501656341,0.0048403074155426995,lower
136,0.05604614068422625,-0.031065227917674857,0.9506455422133883,0.004677996084204772,lower
137,0.05161530798110595,-0.029842307267696235,0.9552420423340436,0.004514395597053744,lower
138,0.04735709371568243,-0.028612341646409734,0.9596743334074957,0.004349656545440672,lower
139,0.043273197816233275,-0.02737570460196691,0.963941355424925,0.00418394375508907,lower
140,0.039365247643273114,-0.026132714965936395,0.9680422209176739,0.004017438986786137,lower
141,0.03563479737730243,-0.02488363730126006,0.9719762333984973,0.0038503443511990754,lower
142,0.03208332746645028,-0.02362868262857698,0.975742909620072,0.003682886648635253,lower
143,0.028712244132929637,-0.022368009427965192,0.9793420066957678,0.003515322913144825,lower
144,0.025522878937123107,-0.021101724911957616,0.9827735554463617,0.0033479475321354646,lower
145,0.022516488398026006,-0.019829886564507605,0.9860379017600387,0.0031811014345753397,lower
146,0.019694253668699525,-0.018552503939420397,0.9891357583155124,0.003015184000363491,lower
147,0.017057280265323087,-0.017269540710630485,0.9920682697607657,0.002850668546258317,lower
148,0.014606597848385581,-0.015980916965600035,0.994837095408029,0.0026881224879530263,lower
149,0.012343160054515384,-0.0146865117320431,0.9974445147366717,0.0025282335403693512,lower
150,0.010267844377418699,-0.01338616572714927,0.9998935624887677,0.002371843525465267,lower
151,0.008381452096374656,-0.01207968431749438,1.0021882017876023,0.0022199913259388637,lower
152,0.006684708250720663,-0.010766840676887665,1.0043335451406454,0.0020739658530833927,lower
153,0.005178261658753921,-0.00944737912852111,1.006336133493769,0.0019353677951281512,lower
154,0.003862684979468913,-0.008121018656957014,1.0082042807309017,0.0018061740026705797,lower
155,0.002738474815552761,-0.006787456574725219,1.0099484814991102,0.0016887887477547991,lower
156,0.0018060518560592024,-0.00544637232759607,1.0115818582264113,0.0015860504425502242,lower
157,0.0010657610571854661,-0.00409743142196011,1.0131205823842107,0.0015011436182637006,lower
158,0.0005178718595798428,-0.002740289457181413,1.0145841454629387,0.001437357786583382,lower
159,0.00016257844060680208,-0.0013745962452942323,1.0159952979573774,0.0013976648591266239,lower
160,0.0,0.0,1.017379475181192,0.001384177362798833,lower
161,3.018107732837946e-05,0.0013838484234242946,1.018763652682975,0.001397668682980746,upper
162,0.00025309189969725625,0.0027772912559577705,1.0201748125471535,0.0014373779559914146,upper
163,0.0006686287580985993,0.0041806595292413476,1.021638408594958,0.0015012032668569875,upper
164,0.0012766144108128338,0.005594268795495107,1.0231772190808675,0.0015861804022182513,upper
165,0.0020767985122503102,0.0070184148719094,1.0248107693993944,0.001689024738028122,upper
166,0.003068858065604794,0.008453369628415065,1.0265552685569237,0.0018065545855856513,upper
167,0.004252397897668828,0.009899376837595262,1.0284238785705657,0.0019359332066195556,upper
168,0.0056269511541415665,0.011356648105289349,1.0304271349701628,0.0020747575144958175,upper
169,0.007191979813733747,0.01282535890013812,1.0325733935995574,0.002221051778735217,upper
170,0.00894687521935087,0.01430564469994711,1.0348692385276332,0.0023732165883963985,upper
171,0.01089095862461223,0.015797597272295575,1.0373198267763502,0.0025299645638544588,upper
172,0.013023481753937862,0.01730126110629246,1.0399291676553422,0.002690258637696785,upper
173,0.015343627374417152,0.01881663001178837,1.0427003440517437,0.002853259083053117,upper
174,0.017850509877653197,0.020343643901686703,1.0456356858214484,0.0030182805417785508,upper
175,0.02054317586976517,0.021882185772268907,1.0487369051353008,0.003184758193376269,upper
176,0.02342060476772336,0.02343207889565606,1.052005202208201,0.003352221530297239,upper
177,0.026481709400192316,0.02499308423767918,1.0554413481958953,0.0035202741718108888,upper
178,0.02972533661106556,0.026564898113523826,1.0590457505518227,0.0036885783547074835,upper
179,0.033150267863894,0.028147150092558366,1.0628185049053103,0.003856843001097565,upper
180,0.03675521984544015,0.029739401162751783,1.0667594365540178,0.004024814507613161,upper
181,0.04053884506663076,0.031341142164040124,1.0708681339205366,0.004192269603110255,upper
182,0.044499732459236316,0.03295179249891801,1.0751439757602383,0.004359009781513712,upper
183,0.04863640796667253,0.03457069912741412,1.079586153483564,0.004524856938409316,upper
184,0.05294733512740585,0.036197135852465694,1.084193689637057,0.004689649931814199,upper
185,0.057430915649539296,0.03783030290053841,1.0889654533471924,0.004853241856191293,upper
186,0.0620854899752744,0.03946932680115323,1.0939001733494396,0.0050154978699357144,upper
187,0.06690933783407277,0.041113260567782806,1.0989964490870638,0.005176293454713932,upper
188,0.07190067878348913,0.04276108418137349,1.1042527602588674,0.00533551301356705,upper
189,0.07705767273681126,0.04441170537654104,1.109667475114198,0.005493048736096573,upper
190,0.08237842047682113,0.046063960729281365,1.1152388577310606,0.005648799675189942,upper
191,0.08786096415518477,0.0477166170438394,1.1209650744645778,0.0058026709919801744,upper
192,0.09350328777718861,0.04936837303519383,1.126844199715021,0.005954573335058999,upper
193,0.09930331767176086,0.051017861302447474,1.1328742211346958,0.0061044223271155,upper
194,0.1052589229469502,0.05266365058726742,1.139053044369252,0.006252138137693319,upper
195,0.11136791593128069,0.05430424831040151,1.1453784974100825,0.006397645125045814,upper
196,0.11762805260165249,0.05593810337821088,1.1518483346193436,0.006540871533424197,upper
197,0.12403703299872207,0.05756360925010859,1.1584602404769309,0.006681749234771939,upper
198,0.1305925016309598,0.059179107256784186,1.1652118330888874,0.006820213505894013,upper
199,0.13729204786885213,0.06078289015812849,1.1721006674887189,0.006956202833843794,upper
200,0.14413320633098647,0.06237320592885541,1.179124238756575,0.007089658743615224,upper
201,0.151113457264024,0.06394826175895131,1.1862799849759493,0.007220525643323206,upper
202,0.15823022691882987,0.06550622825527119,1.1935652900432214,0.007348750682949046,upper
203,0.16548088792528828,0.06704524382984707,1.2009774863418474,0.007474283623463696,upper
204,0.17286275966857595,0.06856341925978063,1.2085138572901488,0.007597076713756756,upper
205,0.18037310866990508,0.0700588424029615,1.216171639769361,0.007717084573310218,upper
206,0.18800914897496673,0.07152958305328733,1.2239480264367693,0.007834264078991904,upper
207,0.19576804255350977,0.07297369791856209,1.2318401679273447,0.007948574254710405,upper
208,0.20364689971367414,0.07438923570381895,1.23984517494619,0.008059976162987481,upper
209,0.21164277953485985,0.07577424228245278,1.2479601202533197,0.008168432797776903,upper
210,0.21975269032304962,0.07712676593725634,1.2561820405417439,0.008273908978088773,upper
211,0.22797359009261436,0.07844486265323465,1.2645079382094973,0.008376371242180825,upper
212,0.23630238707871273,0.07972660144392353,1.2729347830261055,0.008475787742249774,upper
213,0.24473594028444792,0.08097006969286197,1.2814595136939968,0.008572128139706536,upper
214,0.253271060066966,0.08217337849186125,1.2900790393055186,0.008665363501244805,upper
215,0.2619045087666656,0.0833346679577799,1.2987902406964864,0.008755466196017525,upper
216,0.270633001383644,0.08445211250964738,1.3075899716975536,0.0088424097943266,upper
217,0.2794532063054196,0.08552392608818403,1.3164750602851396,0.008926168968303116,upper
218,0.28836174608986054,0.08654836730003501,1.3254423096341599,0.00900671939510922,upper
219,0.29735519830708934,0.08752374446937417,1.334488499075358,0.009084037663233735,upper
220,0.3064300964439521,0.08844842057993373,1.3436103849606273,0.00915810118248217,upper
221,0.31558293087441736,0.08932081809098048,1.3528047014403224,0.00922888809827438,upper
222,0.3248101498990154,0.09013942361128108,1.362068161157176,0.009296377210862627,upper
223,0.3341081608561403,0.09090279241568044,1.3713974558620476,0.009360547900073013,upper
224,0.3434733313077192,0.09160955278955212,1.3807892569573221,0.009421380056151119,upper
225,0.3529019903014059,0.09225841018706714,1.3902402159743499,0.009478854017259897,upper
226,0.36239042971108176,0.0928481511899634,1.399746964991842,0.009532950514136829,upper
227,0.3719349056570466,0.09337764725428001,1.4093061170026235,0.009583650622365436,upper
228,0.38153164000686174,0.09384585823334514,1.4189142662365728,0.009630935722660272,upper
229,0.39117682195736747,0.094251835666169,1.428567988447944,0.009674787469499457,upper
230,0.40086660969794075,0.09459472582129208,1.4382638411755717,0.009715187768368105,upper
231,0.41059713215459087,0.0948737724870696,1.4479983639846803,0.009752118761802375,upper
232,0.4203644908140107,0.09508831950033045,1.4577680786991765,0.009785562824346172,upper
233,0.4301647616262201,0.09523781300633219,1.4675694896333726,0.00981550256645225,upper
234,0.4399939969839513,0.09532180344393454,1.477399083832081,0.009841920847278862,upper
235,0.44984822777644445,0.09533994725093348,1.4872533313279304,0.00986480079624974,upper
236,0.4597234655148393,0.09529200828552697,1.4971286854245804,0.00988412584316778,upper
237,0.4696157045258872,0.0951778589609227,1.507021583014266,0.009899879756594787,upper
238,0.479520924210249,0.09499748109113851,1.51692844493777,0.009912046690129905,upper
239,0.4894350913612069,0.09475096644708847,1.5268456763945257,0.009920611236153176,upper
240,0.4993541625392039,0.09443851702308437,1.5367696674100764,0.009925558486533093,upper
241,0.5092740864972297,0.09406044501490891,1.546696793367592,0.009926874099733474,upper
242,0.5191908066517084,0.0936171725116329,1.5566234156095433,0.009924544373703381,upper
243,0.5291002635932097,0.09310923090434724,1.5665458821149987,0.009918556323883276,upper
244,0.5389983976310009,0.0925372600159558,1.5764605282573099,0.009908897765622204,upper
245,0.5488811513651976,0.09190200695712923,1.586363677646243,0.009895557400265487,upper
246,0.5587444722800413,0.09120432471444188,1.5962516430578408,0.009878524904148311,upper
247,0.5685843153516487,0.09044517047760525,1.6061207274545397,0.00985779101971207,upper
248,0.5783966456634287,0.08962560371356668,1.615967225097265,0.009833347647951518,upper
249,0.5881774410222731,0.08874678399605583,1.6257874227504427,0.009805187941400728,upper
250,0.5979226945685586,0.08780996859993564,1.6355776009800664,0.009773306396868464,upper
251,0.6076284173729977,0.08681650987043855,1.6453340355441797,0.00973769894715093,upper
252,0.6172906410134028,0.0857678523780474,1.6550529988743683,0.009698363050968717,upper
253,0.6269054201245106,0.084665529870406,1.664730761646117,0.009655297780403527,upper
254,0.6364688349141352,0.08351116203321401,1.6743635944351754,0.009608503905143562,upper
255,0.6459769936390867,0.08230645107257743,1.6839477694564042,0.00955798397288743,upper
256,0.6554260350344976,0.08105317813174047,1.6934795623809502,0.009503742385298053,upper
257,0.6648121306904492,0.0797531995555216,1.7029552542270003,0.009445785468953138,upper
258,0.6741314873700792,0.07840844301610966,1.7123711333188565,0.009384121540786938,upper
259,0.6833803492636672,0.07702090351414831,1.7217234973085742,0.009318760967575335,upper
260,0.6925550001735581,0.07559263926924273,1.7310086552540072,0.00924971621907933,upper
261,0.7016517656251601,0.07412576751416797,1.7402229297467329,0.009177001914517646,upper
262,0.7106670148996735,0.0726224602071345,1.7493626590830424,0.009100634862104884,upper
263,0.7195971629846367,0.07108493967648276,1.7584241994709426,0.009020634091452595,upper
264,0.7284386724388295,0.06951547421212742,1.7674039272659476,0.008937020878692414,upper
265,0.7371880551685495,0.06791637361796043,1.7762982412283275,0.008849818764245398,upper
266,0.7458418741127556,0.06628998473924587,1.7851035647944384,0.008759053563217378,upper
267,0.7543967448350641,0.06463868697880559,1.7938163483547622,0.008664753368462397,upper
268,0.7628493370210795,0.06296488781549893,1.8024330715313632,0.008566948546410935,upper
269,0.771196375880032,0.06127101833815151,1.810950245447584,0.008465671725811474,upper
270,0.7794346434501934,0.059559528807679896,1.8193644149829862,0.008360957779588785,upper
271,0.7875609798080182,0.05783288425970501,1.8276721610067617,0.008252843800061305,upper
272,0.7955722841814299,0.05609356015944171,1.8358701025831088,0.008141369067810933,upper
273,0.8034655159681391,0.054344038120099934,1.8439548991423835,0.008026575014530746,upper
274,0.8112376956603055,0.052586801695443296,1.8519232526121703,0.007908505180212577,upper
275,0.8188859056772847,0.0508243322565188,1.8597719095028087,0.007787205165068811,upper
276,0.8264072911085928,0.049059104961907754,1.867497662942308,0.007662722576601055,upper
277,0.8337990603695816,0.047293584830154806,1.8750973546560108,0.007535106972257011,upper
278,0.8410584857726697,0.045530222922309196,1.882567876886822,0.0074044097981290635,upper
279,0.8481829040172726,0.043771452641773366,1.889906174252269,0.007270684324156562,upper
280,0.85516971660185,0.04201968615789424,1.897109245535135,0.007133985576307178,upper
281,0.8620163901617411,0.040277310958960845,1.9041741454048833,0.006994370266212191,upper
282,0.8687204567366547,0.0385466865394942,1.9110979860675594,0.00685189671872688,upper
283,0.8752795139718601,0.03683014122593166,1.917877938842337,0.006706624797888416,upper
284,0.8816912252572651,0.035129969144026524,1.9245112356633363,0.0065586158317272325,upper
285,0.8879533198086591,0.03344842733050957,1.9309951705057915,0.006407932536380945,upper
286,0.8940635926954862,0.031787732990789686,1.9373271007360982,0.006254638939942714,upper
287,0.9000199048195273,0.030150060903722867,1.943504448385677,0.0060988003064561536,upper
288,0.9058201828488929,0.02853754097374236,1.9495247013490105,0.005940483060450363,upper
289,0.9114624191116839,0.026952255929932722,1.9553854145065777,0.0057797547123839,upper
290,0.9169446714536332,0.025396239170945165,1.9610842107737783,0.0056166837853425244,upper
291,0.9222650630639468,0.02387147275399552,1.9666187820772627,0.005451339743307582,upper
292,0.927421782273461,0.022379885525563102,1.9719868902603934,0.0052837929212867785,upper
293,0.9324130823290958,0.02092335139082265,1.9771863679198363,0.005114114457566488,upper
294,0.9372372811484339,0.01950368771829233,1.9822151191755264,0.004942376228319945,upper
295,0.9418927610580855,0.018122653875674452,1.9870711203764762,0.004768650784772177,upper
296,0.9463779685193121,0.016781949892402642,1.9917524207450708,0.004593011293094751,upper
297,0.9506914138441894,0.015483215243990432,1.9962571429626657,0.004415531477174328,upper
298,0.9548316709053778,0.014228027752906738,2.0005834836994194,0.004236285564368725,upper
299,0.958797376842362,0.013017902600380686,2.004729714091403,0.004055348234337952,upper
300,0.9625872317667994,0.011854291443266322,2.0086941801680953,0.0038727945710066436,upper
301,0.9661999984693981,0.010738581629875323,2.0124753032334164,0.0036887000176928364,upper
302,0.9696345021305347,0.009672095508513657,2.016071580203481,0.003503140335409771,upper
303,0.9728896300365962,0.008656089822338401,2.019481583904236,0.0033161915643227236,upper
304,0.9759643313038329,0.00769175518407962,2.0227039633321264,0.0031279299883253397,upper
305,0.9788576166112984,0.00678021562415301,2.0257374438808866,0.0029384321026739713,upper
306,0.9815685579442689,0.005922528205717365,2.0285808275374744,0.002747774584598739,upper
307,0.9840962883493405,0.005119682700309708,2.031232993050084,0.0025560342667991787,upper
308,0.9864400017022483,0.004372601317814366,2.0336928960710727,0.0023632881137090056,upper
309,0.9885989524892794,0.003682138484692787,2.035959569277502,0.0021696132004001,upper
310,0.990572455603018,0.003049080664614948,2.038032122471873,0.0019750866939889367,upper
311,0.9923598861530275,0.002474146215887995,2.03990974266548,0.001779785837388026,upper
312,0.9939606792919606,0.001957985280372782,2.041591694146649,0.0015837879352416095,upper
313,0.9953743300574861,0.0015011796989109843,2.043077318535963,0.0013871703418726344,upper
314,0.9966003932303386,0.0011042429486507912,2.0443660348303943,0.0011900104510571552,upper
315,0.9976384832087172,0.0007676200980585161,2.0454573394380775,0.0009923856874438641,upper
316,0.9984882738992091,0.0004916877758272895,2.046350806205282,0.0007943734994197982,upper
317,0.999149498624353,0.00027675415034974723,2.047046086436917,0.0005960513532263789,upper
318,0.9996219500469311,0.00012305891689183736,2.0475429089117347,0.0003974967281243913,upper
319,0.9999054801110439,3.077329010236335e-05,2.047841079893166,0.00019878711239940117,upper
320,1.0,0.0,2.0479404831365335,9.940324336765727e-05,upper
